"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/17/2017","260330901","1","0.041","ppm","38","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/18/2017","260330901","1","0.038","ppm","35","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/19/2017","260330901","1","0.012","ppm","11","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/20/2017","260330901","1","0.014","ppm","13","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/21/2017","260330901","1","0.023","ppm","21","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/22/2017","260330901","1","0.03","ppm","28","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/23/2017","260330901","1","0.043","ppm","40","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/24/2017","260330901","1","0.027","ppm","25","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/25/2017","260330901","1","0.022","ppm","20","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/26/2017","260330901","1","0.02","ppm","19","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/27/2017","260330901","1","0.027","ppm","25","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/28/2017","260330901","1","0.045","ppm","42","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"06/29/2017","260330901","1","0.036","ppm","33","17","100.0000","44201","Ozone","42300","Sault Ste. Marie, MI","26","Michigan","033","Chippewa","46.493632983","-84.36420719"
"03/01/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/02/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/03/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/04/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/05/2017","260370002","1","0.034","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/06/2017","260370002","1","0.035","ppm","32","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/07/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/08/2017","260370002","1","0.042","ppm","39","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/09/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/10/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/11/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/12/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/13/2017","260370002","1","0.037","ppm","34","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/14/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/15/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/16/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/17/2017","260370002","1","0.034","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/18/2017","260370002","1","0.026","ppm","24","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/19/2017","260370002","1","0.047","ppm","44","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/20/2017","260370002","1","0.033","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/21/2017","260370002","1","0.045","ppm","42","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/22/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/23/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/24/2017","260370002","1","0.051","ppm","47","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/25/2017","260370002","1","0.027","ppm","25","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/26/2017","260370002","1","0.023","ppm","21","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/27/2017","260370002","1","0.029","ppm","27","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/28/2017","260370002","1","0.032","ppm","30","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/29/2017","260370002","1","0.037","ppm","34","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/30/2017","260370002","1","0.03","ppm","28","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"03/31/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/01/2017","260370002","1","0.046","ppm","43","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/02/2017","260370002","1","0.046","ppm","43","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/03/2017","260370002","1","0.028","ppm","26","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/04/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/05/2017","260370002","1","0.039","ppm","36","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/08/2017","260370002","1","0.05","ppm","46","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/09/2017","260370002","1","0.061","ppm","71","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/10/2017","260370002","1","0.05","ppm","46","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/11/2017","260370002","1","0.026","ppm","24","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/12/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/13/2017","260370002","1","0.034","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/14/2017","260370002","1","0.052","ppm","48","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/15/2017","260370002","1","0.056","ppm","54","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/16/2017","260370002","1","0.049","ppm","45","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/17/2017","260370002","1","0.044","ppm","41","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/18/2017","260370002","1","0.048","ppm","44","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/19/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/20/2017","260370002","1","0.029","ppm","27","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/21/2017","260370002","1","0.033","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/22/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/23/2017","260370002","1","0.054","ppm","50","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/24/2017","260370002","1","0.058","ppm","61","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/25/2017","260370002","1","0.046","ppm","43","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/26/2017","260370002","1","0.058","ppm","61","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/27/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/28/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/29/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"04/30/2017","260370002","1","0.026","ppm","24","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/01/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/02/2017","260370002","1","0.037","ppm","34","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/03/2017","260370002","1","0.043","ppm","40","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/04/2017","260370002","1","0.046","ppm","43","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/05/2017","260370002","1","0.047","ppm","44","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/06/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/07/2017","260370002","1","0.046","ppm","43","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/08/2017","260370002","1","0.048","ppm","44","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/09/2017","260370002","1","0.055","ppm","51","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/10/2017","260370002","1","0.059","ppm","64","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/11/2017","260370002","1","0.04","ppm","37","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/12/2017","260370002","1","0.048","ppm","44","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/13/2017","260370002","1","0.054","ppm","50","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/14/2017","260370002","1","0.038","ppm","35","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/15/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/16/2017","260370002","1","0.061","ppm","71","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/17/2017","260370002","1","0.058","ppm","61","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/18/2017","260370002","1","0.058","ppm","61","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/19/2017","260370002","1","0.031","ppm","29","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/20/2017","260370002","1","0.034","ppm","31","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
"05/21/2017","260370002","1","0.041","ppm","38","17","100.0000","44201","Ozone","29620","Lansing-East Lansing, MI","26","Michigan","037","Clinton","42.798339380413","-84.3937952605202"
